EstSize_7,ActSize_7,ActEffort_7,EstDef_7,ActDef_7,EstSize_8,ActSize_8,ActEffort_8,EstDef_8,ActDef_8,EstSize_9,ActSize_9,ActEffort_9,EstDef_9,ActDef_9,EstSize_10,ActSize_10,ActEffort_10,EstDef_10,ActDef_10
31,34,103,5,3,25,29,90,3,1,111,110,219,7,7,77,84,249,5,4
88,54,85,10,7,41,49,46,6,3,85,55,102,8,2,95,138,156,7,5
102,72,93,4,4,31,35,65,2,1,142,134,170,6,5,65,66,101,3,3
76,38,88,8,3,23,24,51,3,5,106,124,150,14,6,73,85,112,8,2
80,50,132,7,6,27,37,31,3,1,70,67,128,6,2,154,166,194,9,6
30,29,213,4,4,16,23,81,3,1,79,95,275,8,4,102,114,343,6,5
47,42,196,6,8,35,32,91,7,1,97,74,323,11,7,149,158,436,16,4
80,71,187,6,6,41,42,109,4,3,85,55,96,9,2,89,79,214,8,5
46,32,115,5,4,43,33,84,5,1,54,46,103,4,4,98,85,159,8,8
45,66,86,3,3,20,20,61,1,1,80,80,106,4,2,127,128,359,5,4
41,40,149,7,3,13,26,79,1,2,78,70,285,6,5,141,149,460,10,7
42,55,269,4,7,31,22,69,4,1,60,92,323,6,6,123,111,243,10,5
32,32,134,4,4,28,22,87,4,2,77,83,175,8,5,101,99,232,8,11
44,34,134,4,2,18,23,75,1,1,74,80,188,4,3,102,99,233,5,11
75,72,192,17,4,20,24,77,1,1,108,127,440,5,4,75,84,169,3,2
88,92,212,6,5,40,49,130,2,2,164,168,310,8,1,151,161,324,5,5
57,54,128,12,3,29,27,66,2,3,68,109,158,5,2,83,101,157,4,2
79,134,306,5,8,60,67,87,3,1,106,47,182,6,3,157,171,255,8,6
113,171,136,7,3,84,46,45,2,1,189,236,170,4,4,211,259,189,3,3
69,55,102,4,5,63,39,72,2,2,52,124,162,5,5,72,98,296,4,5
116,100,146,6,4,19,34,59,1,1,27,87,120,1,5,109,172,247,5,6
106,148,381,25,8,51,40,136,2,5,238,174,606,17,22,257,237,524,25,27
50,71,216,5,6,52,37,146,5,5,117,137,241,12,6,230,163,325,16,6
31,57,88,2,3,18,31,44,1,1,94,137,163,4,3,148,119,202,5,5
47,50,132,3,3,6,24,45,0,1,81,104,207,4,9,113,105,155,9,5
24,25,83,2,3,29,28,44,3,0,83,96,113,5,1,147,123,173,4,3
94,62,149,4,5,39,49,70,3,1,85,132,171,5,3,153,246,212,6,4
37,62,99,4,0,41,36,57,0,2,87,106,181,2,7,124,167,250,5,6
44,59,161,6,3,28,40,86,1,3,88,131,314,6,10,119,141,358,9,8
48,58,145,6,6,23,32,56,2,4,69,85,222,9,10,99,132,207,13,9
30,38,93,3,7,49,51,71,9,3,71,73,177,8,4,149,183,352,13,7
41,41,214,11,4,27,28,99,3,3,57,61,238,10,7,94,99,310,13,8
29,35,105,6,6,47,52,101,8,4,59,38,130,7,3,166,191,222,17,5
44,86,127,4,5,82,45,112,5,3,281,130,484,17,5,118,130,300,6,4
53,57,159,6,3,53,27,76,1,1,68,59,202,3,6,104,99,255,7,5
120,101,259,9,6,77,78,129,5,2,115,76,320,5,8,145,92,258,9,7
66,25,183,8,5,20,30,137,4,2,43,40,314,6,4,45,78,214,5,6
53,42,154,7,3,30,29,88,2,0,58,46,188,3,4,101,99,284,6,5
19,12,89,3,2,37,48,82,6,0,113,138,290,4,3,300,272,220,4,4
67,47,194,5,5,50,27,69,5,1,64,59,205,5,7,97,88,217,9,5
30,55,80,3,4,55,51,95,4,0,79,73,159,3,3,147,182,308,6,7
102,81,189,9,6,84,74,87,6,2,151,168,227,8,6,188,297,259,8,2
36,40,123,11,7,21,35,52,4,3,76,127,243,10,7,110,130,194,9,7
33,57,76,3,6,28,36,35,3,0,49,137,138,3,8,90,128,221,5,3
30,34,156,3,5,23,39,67,3,2,110,208,203,11,4,91,84,248,4,4
71,53,161,17,9,38,25,91,6,4,528,121,278,88,14,129,152,344,18,17
57,40,172,16,4,34,25,63,3,1,137,122,199,10,24,128,167,273,20,22
82,37,145,9,5,33,40,128,5,2,90,65,219,8,8,132,221,257,15,5
100,16,332,16,5,32,50,122,10,3,85,284,560,11,5,151,212,173,6,7
111,104,246,6,6,26,21,90,2,3,90,280,344,6,5,145,193,379,5,6
84,64,172,9,3,86,77,176,4,3,94,135,327,4,10,168,193,447,10,16
250,212,294,12,7,197,168,403,6,5,274,329,713,8,14,447,433,789,16,6
115,89,242,11,4,89,74,318,4,5,228,166,398,13,12,142,277,594,9,15
99,87,205,7,10,63,131,207,7,13,104,124,252,11,8,141,189,252,13,9
65,80,218,1,2,66,101,182,2,1,138,271,406,2,4,428,287,464,6,4
111,79,101,8,4,38,73,73,2,2,104,117,127,4,8,124,162,113,6,0
39,93,350,65,17,113,120,236,21,9,147,140,469,18,28,352,173,449,54,18
57,80,251,25,17,24,62,138,5,6,98,161,298,16,29,125,138,293,21,18
47,102,191,2,3,55,80,109,2,3,227,169,363,8,7,229,288,303,9,4
106,99,190,6,5,50,49,90,2,2,176,183,382,12,10,110,153,304,7,7
138,128,208,10,5,66,51,113,2,7,132,178,193,9,9,287,232,276,17,12
122,124,192,10,10,35,45,95,5,8,66,84,198,11,9,117,180,261,16,10
190,184,239,6,5,111,129,169,4,6,147,127,226,11,10,216,173,358,17,11
229,160,453,30,23,120,135,358,16,10,162,129,320,20,16,169,142,429,21,5
95,78,205,5,3,80,62,261,4,2,107,140,232,5,2,124,187,283,5,1
100,93,341,6,5,119,160,349,7,2,140,143,349,7,5,395,248,457,19,5
145,155,508,10,21,85,118,394,7,10,175,183,544,14,15,341,325,469,28,10
121,104,342,7,10,53,80,287,6,10,111,139,440,12,8,221,177,553,19,8
121,187,271,8,8,79,75,242,3,5,327,210,629,15,18,214,321,509,14,7
64,66,292,3,1,90,119,413,1,2,87,99,352,1,3,234,175,767,5,8
78,74,164,11,3,55,92,178,4,7,84,95,231,6,6,175,152,373,13,6
208,164,142,8,1,112,100,199,1,13,154,171,243,8,4,263,279,315,11,3
186,165,244,13,2,127,91,319,1,6,188,170,443,6,9,208,390,499,8,10
102,130,138,5,0,104,46,161,2,7,113,189,163,6,10,153,236,190,8,9
139,148,222,8,4,151,187,190,4,3,260,274,228,4,4,349,389,314,6,3
151,134,238,13,3,91,99,190,2,11,198,131,298,12,14,194,232,543,15,13
69,65,218,7,4,39,42,306,2,6,117,135,412,8,13,149,156,569,12,9
56,103,317,5,8,80,96,342,6,7,119,128,417,9,7,193,240,838,13,47
52,77,259,4,6,54,55,189,4,3,59,123,346,4,19,127,167,582,14,11
45,32,202,2,1,64,86,340,2,8,89,83,341,7,4,126,138,568,8,12
77,59,279,4,1,56,64,225,1,2,144,87,416,4,1,164,189,863,4,6
77,89,221,6,8,108,162,383,10,10,130,170,399,9,10,243,230,493,16,13
34,62,63,2,3,86,104,140,4,3,88,143,181,3,4,142,121,197,5,4
167,92,181,10,9,50,101,236,5,2,153,312,503,9,7,149,173,547,5,4
58,64,189,2,4,81,154,256,5,4,123,156,233,4,4,122,204,281,4,6
92,105,180,4,0,61,121,339,0,1,116,121,230,0,7,115,165,288,3,4
56,73,76,2,1,58,69,47,1,1,96,107,82,2,3,150,182,86,4,5
44,47,149,4,2,49,54,203,2,2,118,95,291,4,3,151,153,328,6,9
58,55,69,2,2,58,63,62,2,1,83,119,100,2,4,129,135,91,4,1
19,46,203,3,4,45,85,172,4,3,61,111,233,3,5,145,221,383,7,8
69,49,71,4,4,59,114,168,5,16,100,93,81,12,4,156,117,92,15,7
81,80,70,7,1,44,63,70,2,3,93,102,170,4,15,146,253,266,13,15
92,88,133,5,0,92,117,136,0,1,220,130,206,1,3,138,196,202,2,2
101,52,356,12,9,139,129,392,24,22,179,227,431,31,30,308,368,1024,46,16
49,35,158,6,3,20,27,190,2,1,50,45,335,3,3,64,122,372,4,4
37,13,295,4,6,36,61,585,17,5,73,73,515,11,10,121,89,463,18,10
36,83,288,6,6,93,46,198,6,5,108,49,432,9,10,113,177,834,13,13
32,35,232,4,5,42,47,186,7,1,67,68,324,5,19,123,126,431,21,11
45,64,293,4,6,78,58,223,7,1,87,88,369,5,6,149,151,649,9,3
109,72,182,13,12,38,70,154,6,5,64,124,156,8,9,159,283,317,16,10
60,59,176,7,2,80,75,159,3,4,88,92,181,4,3,96,114,289,3,7
73,65,120,6,10,51,45,75,8,2,75,103,134,9,5,117,200,207,10,4
157,143,399,19,3,128,105,360,3,4,125,167,755,4,8,284,267,879,10,5
86,110,374,7,6,69,124,529,5,16,162,204,582,15,17,312,337,1044,28,11
73,135,193,7,0,74,136,168,0,1,128,153,369,1,8,199,328,527,4,10
100,115,516,8,9,67,93,381,5,6,185,140,396,14,4,233,283,831,13,9
35,39,223,3,2,71,75,280,4,4,96,82,363,6,4,160,138,509,8,8
45,56,278,3,1,72,72,294,1,1,116,146,433,2,8,121,159,466,5,4
57,49,417,13,14,30,31,246,8,5,70,98,438,17,20,120,80,551,26,9
53,44,215,9,9,24,54,196,5,9,94,199,365,18,9,195,226,482,17,23
80,75,145,3,1,47,45,78,1,0,59,78,175,1,3,124,203,295,3,4
35,50,224,7,2,38,31,265,2,5,50,75,320,5,6,170,159,791,14,12
199,119,232,14,5,178,170,369,12,6,291,188,489,18,14,237,346,453,15,15
48,40,172,5,2,54,119,261,2,5,70,90,195,3,7,116,142,317,6,7
55,55,245,13,12,59,47,183,13,5,63,81,335,11,16,184,215,772,33,51
36,58,240,6,6,102,114,216,11,2,154,128,310,8,9,261,231,475,15,7
60,56,762,2,7,93,62,277,12,10,218,168,430,32,10,194,148,470,18,11
77,43,351,9,5,34,63,541,4,4,96,78,254,8,6,126,241,546,11,6
81,42,548,11,4,66,64,421,8,5,69,74,417,7,11,251,294,1156,29,16
57,61,226,5,3,50,70,180,3,3,45,53,175,2,2,77,129,307,3,10
128,70,287,12,6,48,58,152,4,2,102,108,317,6,7,185,221,523,13,8
181,98,295,23,5,54,89,221,3,9,109,93,345,8,8,190,223,586,15,12
177,119,360,18,12,176,243,1026,19,19,249,238,964,21,20,369,398,970,32,20
71,89,116,8,2,54,72,83,1,1,117,133,173,3,2,155,193,247,5,9
126,93,295,5,1,110,99,313,1,1,211,163,575,2,13,222,203,577,9,2
105,69,351,11,3,105,97,263,5,2,139,168,435,5,4,344,228,795,9,5
91,81,358,9,15,86,58,356,15,5,221,184,693,33,16,445,416,1447,49,88
133,101,172,11,2,59,87,295,4,7,187,263,459,14,19,182,131,552,13,17
131,118,448,18,14,95,101,432,13,15,105,253,767,14,44,281,349,659,41,46
76,65,198,18,24,66,42,345,16,22,69,121,306,18,24,91,163,548,23,40
61,70,131,7,4,38,94,263,4,14,141,93,225,16,18,254,208,475,31,10
27,38,196,2,3,56,89,293,4,3,101,97,431,7,7,98,148,279,7,2
95,63,117,7,5,49,71,196,3,13,85,167,346,7,9,107,278,371,8,12
217,149,290,9,8,210,244,404,9,14,213,240,445,10,16,197,214,431,9,9
245,253,505,27,39,194,243,659,23,18,243,257,624,27,25,243,330,610,27,24
193,150,343,16,5,134,177,612,10,6,246,317,1264,17,17,211,232,623,14,9
64,52,144,5,5,61,84,336,5,10,86,178,502,8,12,192,184,442,16,9
162,151,335,22,8,113,105,318,14,16,430,295,837,54,28,205,309,621,24,4
65,48,106,2,3,112,110,214,4,4,143,151,246,5,4,186,221,351,7,5
100,47,189,15,8,79,101,342,12,8,160,210,489,23,13,191,309,386,24,15
60,51,171,3,2,110,101,307,5,7,161,127,396,8,6,207,232,531,11,8
42,46,111,2,3,115,104,247,5,3,201,221,511,8,4,194,182,486,6,4
49,59,163,3,2,52,44,144,2,7,138,99,251,9,6,191,198,404,13,9
37,68,221,6,2,39,94,98,2,3,135,142,240,4,5,252,260,493,9,4
35,54,119,4,2,74,79,174,2,3,111,118,223,4,4,310,262,288,11,6
49,46,147,4,1,97,85,106,1,3,91,80,218,4,5,223,188,426,12,11
49,59,151,4,0,44,81,170,0,2,131,229,260,2,3,177,211,440,3,4
116,72,153,6,4,32,65,149,2,2,103,102,324,5,5,74,85,228,4,4
36,51,222,12,3,46,35,203,3,1,81,81,292,4,4,70,87,304,4,5
72,79,237,3,6,60,62,246,5,3,93,120,337,6,3,149,193,510,6,5
74,61,210,2,1,36,49,245,1,0,69,91,422,1,0,69,91,422,1,0
37,19,295,3,5,35,34,77,9,0,48,49,330,5,2,71,97,359,5,1
104,67,481,6,10,54,36,241,9,6,137,106,393,22,7,297,204,613,33,11
57,43,375,7,17,58,58,313,23,15,136,164,404,43,24,146,136,608,29,24
126,63,365,11,5,40,82,162,4,4,225,242,386,14,7,225,328,511,9,11
80,57,213,9,8,52,54,230,8,5,11,93,259,13,7,141,182,485,14,5
76,94,453,2,0,105,107,408,3,0,157,121,537,0,0,116,200,850,0,0
71,61,151,4,5,36,52,118,3,1,137,121,174,6,0,167,247,297,4,0
33,42,389,6,15,47,31,214,17,5,74,100,435,20,14,53,124,535,10,9
99,111,435,6,4,27,53,215,1,1,63,88,337,2,4,192,228,567,7,1
144,99,379,12,11,93,86,352,10,3,159,128,578,9,12,242,289,968,17,18
93,58,248,8,3,35,57,168,2,0,98,94,237,3,3,190,202,375,6,6
70,51,294,11,5,53,43,304,5,5,72,65,374,7,11,143,147,851,19,16
67,78,265,4,5,77,79,240,5,5,145,91,336,9,8,200,209,337,14,3
81,67,356,1,3,79,88,468,4,4,46,63,266,4,4,229,250,1256,8,9
88,72,339,14,11,44,51,210,4,6,93,72,292,13,7,91,122,348,11,8
134,84,365,5,3,55,106,401,2,3,113,108,456,3,5,297,331,777,11,9
60,126,856,8,2,47,90,296,1,2,79,86,242,2,4,238,197,381,6,4
42,45,557,4,12,43,66,310,12,16,123,121,327,31,17,141,154,482,27,18
46,43,270,9,7,78,106,468,12,22,96,105,434,19,16,175,175,1017,31,36
51,28,675,5,11,40,80,459,16,9,208,142,1056,39,17,267,502,613,40,20
84,117,419,5,5,79,88,329,3,3,150,124,312,6,4,224,293,536,9,13
99,90,425,8,4,64,97,289,3,7,85,101,351,5,6,139,207,469,8,7
71,66,352,13,6,54,73,835,5,8,98,132,574,10,24,96,113,675,13,12
30,66,651,7,9,122,140,336,5,10,83,105,615,11,16,153,209,704,22,18
105,71,418,20,8,180,107,338,20,18,69,106,553,18,29,173,186,759,29,25
65,62,321,6,2,59,90,817,2,4,131,119,533,5,5,209,234,605,9,6
177,223,411,4,4,85,80,312,3,2,119,126,568,3,7,151,169,992,4,2
69,68,278,6,3,64,67,252,3,4,137,123,310,7,5,132,196,442,6,8
77,67,252,7,2,55,73,312,2,8,79,74,410,5,14,154,157,609,17,7
145,154,402,4,4,106,146,296,3,4,280,223,493,8,10,296,404,704,10,17
68,77,246,2,3,103,106,232,4,2,106,103,229,3,3,105,131,294,3,4
37,42,323,3,3,39,80,515,3,4,146,106,322,8,6,153,185,471,8,11
78,70,295,4,0,30,53,329,1,4,94,90,411,3,4,181,214,505,7,1
64,93,414,6,9,67,109,295,6,4,146,100,362,9,6,151,211,545,9,9
54,59,180,4,7,65,83,213,7,6,70,98,215,6,5,187,197,338,14,7
75,84,469,8,7,86,84,355,7,2,146,127,536,8,8,240,236,912,14,20
128,101,409,12,6,75,61,467,5,7,87,99,321,7,12,217,197,724,22,14
151,59,240,10,4,47,88,243,3,7,265,149,414,19,6,215,224,772,12,18
134,129,360,14,8,90,85,303,6,19,86,124,348,10,15,184,279,604,23,21
145,116,539,18,15,107,120,576,14,36,94,150,584,20,35,280,272,1156,62,45
117,107,433,14,10,138,126,392,12,7,181,146,685,13,17,175,275,889,15,16
88,120,299,10,14,66,89,177,6,10,132,79,443,17,17,143,188,721,21,20
58,70,140,3,1,70,85,162,1,2,81,76,199,1,6,142,123,303,6,4
45,45,239,3,5,52,55,243,6,2,80,114,350,6,4,136,143,522,7,6
63,34,290,7,3,51,60,237,5,2,68,65,393,4,12,102,199,686,11,15
107,60,143,7,3,135,144,209,7,7,158,148,342,8,8,205,197,340,10,4
104,63,141,2,4,98,49,129,4,4,65,91,328,5,10,188,381,591,0,21
180,144,134,3,8,217,201,190,12,14,206,217,262,13,16,263,793,407,18,16
53,77,170,6,6,72,83,149,6,6,207,194,271,10,11,244,214,333,16,9
129,128,337,7,12,90,88,337,8,9,119,157,506,12,16,239,314,426,24,10
88,61,158,6,3,33,36,140,2,1,110,142,298,4,8,227,275,341,11,11
138,146,478,7,13,134,89,424,12,1,135,171,455,8,5,161,299,455,8,4
82,109,429,13,17,78,48,201,14,6,84,137,289,13,6,126,222,251,13,11
43,79,255,8,8,56,48,240,6,6,31,56,375,3,7,21,147,505,2,9
95,90,151,8,5,88,125,76,4,7,85,134,125,4,4,149,281,204,7,7
82,88,226,4,4,93,99,177,4,2,157,182,296,5,6,163,158,221,5,2
76,52,180,4,2,71,53,124,3,4,78,135,162,4,5,87,171,215,4,1
102,79,240,11,7,89,98,173,8,10,95,117,313,9,16,120,193,320,13,5
77,135,237,14,5,82,70,133,4,4,94,170,239,4,6,125,177,282,5,9
162,87,122,5,3,138,80,97,5,3,126,92,187,6,3,173,291,328,6,2
183,124,354,19,6,205,110,327,10,7,155,216,457,10,10,128,131,595,6,8
77,139,350,7,7,70,174,359,4,5,103,141,534,5,10,140,191,297,8,1
47,103,278,5,2,60,44,194,1,3,78,105,312,3,10,177,153,391,10,4
33,45,264,3,5,37,29,161,4,3,40,92,247,4,5,54,190,244,4,8
77,60,228,7,8,56,62,91,8,1,60,106,233,5,4,95,116,389,5,3
39,25,168,5,4,73,53,228,9,4,98,216,450,11,6,216,183,535,21,6
163,122,258,8,8,134,99,191,9,1,210,241,433,14,8,223,255,469,13,2
48,80,305,2,1,34,65,416,1,2,677,381,852,6,3,248,301,501,3,0
73,57,415,6,8,80,94,462,11,9,331,300,1648,37,11,289,317,1006,18,12
164,126,465,12,13,135,170,771,14,18,186,192,634,20,18,556,426,1225,56,25
81,87,300,7,8,128,120,374,12,15,156,165,583,17,13,242,223,759,23,8
35,72,159,3,0,68,112,185,0,3,79,67,173,1,5,292,231,362,9,5
8,34,88,1,4,37,42,89,30,1,62,69,226,7,13,147,134,395,24,5
113,88,139,11,6,81,99,120,6,5,127,239,277,8,12,311,272,336,17,10
223,248,159,7,6,124,130,243,5,6,198,155,177,9,6,175,351,249,8,4
470,219,198,44,13,242,160,157,14,5,266,558,374,13,15,755,727,523,26,23
139,121,154,8,3,95,122,175,2,6,170,179,264,7,11,300,494,380,15,21
63,103,294,5,6,58,75,379,4,11,306,218,613,29,27,128,217,812,14,27
124,90,97,10,6,124,126,68,6,2,129,147,199,4,9,132,330,160,6,6
90,75,133,3,5,85,100,107,6,2,154,329,259,6,5,470,312,312,11,8
43,47,335,9,7,32,42,269,4,9,64,50,355,12,7,197,200,883,32,12
21,41,350,4,7,46,73,453,8,8,60,76,301,8,10,139,180,598,18,12
65,78,230,6,7,105,80,275,9,3,100,106,245,4,1,110,78,415,5,2
28,60,280,4,13,77,95,215,17,5,111,107,305,13,14,157,229,538,20,17
31,44,225,2,5,42,61,236,10,4,97,83,248,9,7,129,158,351,13,7
94,21,327,81,24,68,72,443,77,10,61,96,457,23,11,93,105,774,22,19
110,139,904,16,13,119,108,694,13,16,171,84,993,22,36,216,222,2075,43,43
71,59,492,14,14,61,52,279,14,6,97,132,592,17,19,256,279,1167,41,38
76,59,258,16,4,26,14,39,2,0,58,55,346,3,5,66,122,424,6,6
25,22,124,2,2,32,38,96,2,1,98,139,360,5,9,128,154,547,8,6
150,146,374,17,9,72,116,186,8,5,118,402,471,12,9,200,244,448,10,8
